date,wawiki (100+),wawiki (5+),wawiki (all)
2012/11/30,6,24,40
2012/12/01,6,24,40
2012/12/02,6,23,39
2012/12/03,7,23,40
2012/12/04,7,23,43
2012/12/05,7,24,44
2012/12/06,6,24,43
2012/12/07,6,24,41
2012/12/08,6,24,41
2012/12/09,6,24,44
2012/12/10,6,24,44
2012/12/11,6,24,44
2012/12/12,7,24,44
2012/12/13,7,24,45
2012/12/14,6,24,45
2012/12/15,6,24,47
2012/12/16,6,24,48
2012/12/17,5,24,47
2012/12/18,6,23,46
2012/12/19,5,23,46
2012/12/20,5,23,45
2012/12/21,5,23,45
2012/12/22,5,23,45
2012/12/23,6,22,46
2012/12/24,6,21,46
2012/12/25,6,21,45
2012/12/26,6,21,44
2012/12/27,6,21,44
2012/12/28,6,21,44
2012/12/29,6,22,44
2012/12/30,7,22,45
2012/12/31,7,24,45
2013/01/01,7,24,45
2013/01/02,7,24,46
2013/01/03,7,24,44
2013/01/04,7,24,44
2013/01/05,7,24,44
2013/01/06,7,24,44
2013/01/07,7,23,45
2013/01/08,7,23,43
2013/01/09,7,24,43
2013/01/10,7,24,43
2013/01/11,7,24,43
2013/01/12,7,24,43
2013/01/13,7,24,44
2013/01/14,7,25,43
2013/01/15,8,23,42
2013/01/16,8,23,43
2013/01/17,7,23,43
2013/01/18,7,23,43
2013/01/19,7,23,44
2013/01/20,7,23,45
2013/01/21,7,23,47
2013/01/22,7,23,47
2013/01/23,7,22,46
2013/01/24,7,22,46
2013/01/25,7,23,45
2013/01/26,7,23,46
2013/01/27,7,22,47
2013/01/28,7,22,47
2013/01/29,7,21,47
2013/01/30,6,20,48
2013/01/31,6,19,48
2013/02/01,6,18,46
2013/02/02,6,18,47
2013/02/03,6,19,47
2013/02/04,6,19,46
2013/02/05,6,18,47
2013/02/06,6,17,44
2013/02/07,6,17,43
2013/02/08,6,16,43
2013/02/09,6,16,43
2013/02/10,6,18,42
2013/02/11,6,18,41
2013/02/12,6,18,41
2013/02/13,5,17,42
2013/02/14,5,17,42
2013/02/15,5,16,41
2013/02/16,5,16,45
2013/02/17,5,17,43
2013/02/18,5,16,43
2013/02/19,5,17,43
2013/02/20,5,17,41
2013/02/21,5,17,41
2013/02/22,5,17,41
2013/02/23,5,17,41
2013/02/24,5,17,41
2013/02/25,5,17,40
2013/02/26,5,17,38
2013/02/27,5,17,38
2013/02/28,5,17,39
2013/03/01,5,18,39
2013/03/02,5,18,40
2013/03/03,5,20,41
2013/03/04,5,20,41
2013/03/05,5,20,40
2013/03/06,5,21,41
2013/03/07,5,21,39
2013/03/08,6,22,40
2013/03/09,6,22,40
2013/03/10,6,22,40
2013/03/11,6,22,40
2013/03/12,6,22,38
2013/03/13,6,21,38
2013/03/14,6,21,39
2013/03/15,6,21,41
2013/03/16,6,19,41
2013/03/17,6,19,41
2013/03/18,4,19,37
2013/03/19,5,19,37
2013/03/20,5,18,38
2013/03/21,5,18,39
2013/03/22,4,18,38
2013/03/23,4,18,37
2013/03/24,4,18,36
2013/03/25,3,17,36
2013/03/26,3,18,37
2013/03/27,3,18,37
2013/03/28,3,18,37
2013/03/29,3,17,35
2013/03/30,3,16,30
2013/03/31,3,15,29
2013/04/01,3,12,27
2013/04/02,3,11,26
2013/04/03,3,10,26
2013/04/04,3,9,24
2013/04/05,3,7,23
2013/04/06,4,7,24
2013/04/07,4,7,23
2013/04/08,3,6,22
2013/04/09,3,6,21
2013/04/10,3,6,23
2013/04/11,3,6,26
2013/04/12,3,6,26
2013/04/13,3,6,25
2013/04/14,3,6,23
2013/04/15,4,7,24
2013/04/16,4,7,23
2013/04/17,5,8,23
2013/04/18,4,8,23
2013/04/19,4,8,25
2013/04/20,4,8,25
2013/04/21,4,8,27
2013/04/22,4,8,27
2013/04/23,4,9,27
2013/04/24,4,9,26
2013/04/25,3,8,26
2013/04/26,3,8,26
2013/04/27,3,8,26
2013/04/28,3,8,26
2013/04/29,3,8,26
2013/04/30,3,8,28
2013/05/01,3,8,28
2013/05/02,3,8,27
2013/05/03,3,8,25
2013/05/04,3,8,25
2013/05/05,3,8,27
2013/05/06,3,8,26
2013/05/07,3,8,28
2013/05/08,3,8,28
2013/05/09,2,8,26
2013/05/10,2,8,25
2013/05/11,2,8,23
2013/05/12,2,8,23
2013/05/13,2,8,24
2013/05/14,2,7,24
2013/05/15,2,7,24
2013/05/16,2,8,26
2013/05/17,2,8,26
2013/05/18,2,8,26
2013/05/19,2,8,24
2013/05/20,2,7,24
2013/05/21,2,8,25
2013/05/22,2,8,25
2013/05/23,1,8,24
2013/05/24,1,8,24
2013/05/25,1,8,23
2013/05/26,1,7,23
2013/05/27,1,7,24
2013/05/28,1,6,23
2013/05/29,1,5,23
2013/05/30,1,5,22
2013/05/31,1,5,22
2013/06/01,1,5,23
2013/06/02,1,5,23
2013/06/03,1,5,23
2013/06/04,1,5,21
2013/06/05,1,5,21
2013/06/06,1,5,19
2013/06/07,1,5,19
2013/06/08,1,5,19
2013/06/09,1,5,18
2013/06/10,1,5,18
2013/06/11,1,6,20
2013/06/12,1,6,19
2013/06/13,1,5,20
2013/06/14,1,5,20
2013/06/15,1,5,21
2013/06/16,1,5,21
2013/06/17,1,5,21
2013/06/18,1,5,22
2013/06/19,,5,22
2013/06/20,,4,21
2013/06/21,1,5,21
2013/06/22,1,6,21
2013/06/23,1,6,23
2013/06/24,1,6,23
2013/06/25,1,6,22
2013/06/26,1,6,20
2013/06/27,1,5,20
2013/06/28,,5,20
2013/06/29,,5,20
2013/06/30,,5,20
2013/07/01,1,5,20
2013/07/02,1,5,21
2013/07/03,1,5,21
2013/07/04,1,5,21
2013/07/05,1,5,21
2013/07/06,1,5,21
2013/07/07,1,5,21
2013/07/08,1,5,21
2013/07/09,1,5,23
2013/07/10,1,5,23
2013/07/11,1,5,22
2013/07/12,1,5,24
2013/07/13,1,5,25
2013/07/14,1,5,28
2013/07/15,1,5,26
2013/07/16,1,5,25
2013/07/17,1,5,25
2013/07/18,1,5,26
2013/07/19,1,5,26
2013/07/20,1,4,26
2013/07/21,1,5,26
2013/07/22,1,7,28
2013/07/23,1,7,28
2013/07/24,1,8,27
2013/07/25,1,8,28
2013/07/26,1,8,28
2013/07/27,1,8,27
2013/07/28,1,8,28
2013/07/29,1,7,29
2013/07/30,1,7,29
2013/07/31,1,8,28
2013/08/01,1,8,27
2013/08/02,1,8,28
2013/08/03,1,8,28
2013/08/04,1,8,28
2013/08/05,1,8,29
2013/08/06,1,9,29
2013/08/07,1,9,29
2013/08/08,1,9,27
2013/08/09,1,9,28
2013/08/10,1,9,28
2013/08/11,1,8,28
2013/08/12,1,8,27
2013/08/13,1,8,25
2013/08/14,1,7,25
2013/08/15,1,7,24
2013/08/16,1,7,24
2013/08/17,1,7,22
2013/08/18,1,7,21
2013/08/19,1,7,21
2013/08/20,1,8,21
2013/08/21,1,6,20
2013/08/22,1,6,19
2013/08/23,1,5,17
2013/08/24,1,5,16
2013/08/25,1,5,16
2013/08/26,1,5,16
2013/08/27,1,5,15
2013/08/28,1,5,13
2013/08/29,1,6,14
2013/08/30,1,5,12
2013/08/31,1,5,12
2013/09/01,1,5,11
2013/09/02,1,6,11
2013/09/03,1,6,11
2013/09/04,1,5,11
2013/09/05,1,5,11
2013/09/06,1,5,12
2013/09/07,1,5,12
2013/09/08,1,2,10
2013/09/09,1,2,10
2013/09/10,1,3,11
2013/09/11,1,3,9
2013/09/12,1,3,11
2013/09/13,1,3,12
2013/09/14,1,3,13
2013/09/15,1,3,14
2013/09/16,1,3,14
2013/09/17,2,4,15
2013/09/18,2,4,15
2013/09/19,2,3,16
2013/09/20,2,3,15
2013/09/21,2,3,15
2013/09/22,2,3,15
2013/09/23,2,3,13
2013/09/24,3,3,13
2013/09/25,3,3,13
2013/09/26,3,3,13
2013/09/27,3,3,13
2013/09/28,2,3,14
2013/09/29,2,3,14
2013/09/30,2,3,14
2013/10/01,2,3,15
2013/10/02,2,3,16
2013/10/03,2,3,16
2013/10/04,2,3,16
2013/10/05,2,3,16
2013/10/06,2,3,15
2013/10/07,2,2,15
2013/10/08,2,2,16
2013/10/09,2,2,16
2013/10/10,2,2,15
2013/10/11,2,2,16
2013/10/12,2,2,14
2013/10/13,2,2,13
2013/10/14,2,2,12
2013/10/15,2,2,13
2013/10/16,2,2,13
2013/10/17,1,1,12
2013/10/18,1,2,13
2013/10/19,1,2,12
2013/10/20,1,2,12
2013/10/21,1,2,11
2013/10/22,1,2,11
2013/10/23,1,2,10
2013/10/24,1,2,10
2013/10/25,1,2,11
2013/10/26,1,2,14
2013/10/27,1,2,14
2013/10/28,1,2,15
2013/10/29,1,2,15
2013/10/30,1,2,15
2013/10/31,1,2,14
2013/11/01,1,2,13
2013/11/02,1,2,13
2013/11/03,1,2,13
2013/11/04,1,2,13
2013/11/05,1,2,13
2013/11/06,1,2,13
2013/11/07,1,2,14
2013/11/08,1,2,14
2013/11/09,1,3,15
2013/11/10,1,3,14
2013/11/11,1,2,14
2013/11/12,1,2,15
2013/11/13,1,2,17
2013/11/14,1,2,17
2013/11/15,1,2,17
2013/11/16,1,2,17
2013/11/17,1,2,17
2013/11/18,1,2,19
2013/11/19,1,2,20
2013/11/20,1,2,21
2013/11/21,1,2,21
2013/11/22,1,2,22
2013/11/23,1,2,22
2013/11/24,1,2,21
2013/11/25,1,2,20
2013/11/26,1,2,20
2013/11/27,1,2,20
2013/11/28,1,2,19
2013/11/29,1,2,19
2013/11/30,1,2,19
2013/12/01,1,2,19
2013/12/02,1,2,19
2013/12/03,1,2,19
2013/12/04,1,2,19
2013/12/05,1,2,19
2013/12/06,1,2,20
2013/12/07,1,2,18
2013/12/08,1,2,19
2013/12/09,1,2,20
2013/12/10,1,2,21
2013/12/11,1,2,19
2013/12/12,1,2,17
2013/12/13,1,2,15
2013/12/14,1,2,15
2013/12/15,1,2,15
2013/12/16,1,2,15
2013/12/17,1,2,15
2013/12/18,1,2,13
2013/12/19,1,2,12
2013/12/20,1,2,10
2013/12/21,1,2,11
2013/12/22,1,2,10
2013/12/23,1,2,10
2013/12/24,1,2,10
2013/12/25,1,2,11
2013/12/26,1,2,11
2013/12/27,1,2,11
2013/12/28,1,2,11
2013/12/29,1,2,12
2013/12/30,1,2,12
2013/12/31,1,2,13
2014/01/01,1,2,13
2014/01/02,1,2,15
2014/01/03,1,2,16
2014/01/04,1,2,16
2014/01/05,1,2,15
2014/01/06,1,2,15
2014/01/07,1,2,14
2014/01/08,1,2,13
2014/01/09,1,2,12
2014/01/10,1,2,12
2014/01/11,1,2,12
2014/01/12,1,2,12
2014/01/13,1,2,11
2014/01/14,1,2,11
2014/01/15,1,3,12
2014/01/16,1,3,12
2014/01/17,1,3,12
2014/01/18,1,3,12
2014/01/19,1,3,12
2014/01/20,1,3,11
2014/01/21,1,4,12
2014/01/22,1,4,12
2014/01/23,1,4,12
2014/01/24,1,4,12
2014/01/25,1,4,14
2014/01/26,1,4,15
2014/01/27,1,4,15
2014/01/28,1,4,15
2014/01/29,1,4,16
2014/01/30,1,4,16
2014/01/31,1,4,16
2014/02/01,1,4,16
2014/02/02,1,4,15
2014/02/03,1,4,15
2014/02/04,1,4,16
2014/02/05,1,4,16
2014/02/06,1,4,17
2014/02/07,1,4,17
2014/02/08,1,4,17
2014/02/09,1,5,18
2014/02/10,1,5,18
2014/02/11,1,4,18
2014/02/12,1,4,18
2014/02/13,1,4,17
2014/02/14,1,4,16
2014/02/15,1,4,16
2014/02/16,1,4,16
2014/02/17,1,4,17
2014/02/18,1,4,17
2014/02/19,1,4,19
2014/02/20,1,3,19
2014/02/21,1,3,19
2014/02/22,1,3,19
2014/02/23,1,3,19
2014/02/24,1,3,19
2014/02/25,1,4,19
2014/02/26,1,4,19
2014/02/27,1,4,19
2014/02/28,1,3,18
2014/03/01,1,3,19
2014/03/02,1,3,20
2014/03/03,1,3,18
2014/03/04,1,4,19
2014/03/05,1,4,19
2014/03/06,1,5,20
2014/03/07,1,6,20
2014/03/08,1,6,17
2014/03/09,1,6,16
2014/03/10,1,6,16
2014/03/11,1,7,16
2014/03/12,1,7,18
2014/03/13,1,7,18
2014/03/14,1,7,19
2014/03/15,1,8,19
2014/03/16,1,8,20
2014/03/17,1,8,20
2014/03/18,2,8,20
2014/03/19,2,8,20
2014/03/20,2,9,21
2014/03/21,1,9,18
2014/03/22,1,9,18
2014/03/23,1,9,18
2014/03/24,1,8,18
2014/03/25,1,8,18
2014/03/26,1,6,16
2014/03/27,1,7,18
2014/03/28,1,8,18
2014/03/29,1,8,18
2014/03/30,1,8,18
2014/03/31,1,7,17
2014/04/01,1,7,16
2014/04/02,1,7,17
2014/04/03,1,7,19
2014/04/04,1,7,19
2014/04/05,1,7,20
2014/04/06,1,6,19
2014/04/07,1,6,21
2014/04/08,1,6,22
2014/04/09,1,6,22
2014/04/10,1,6,23
2014/04/11,1,6,23
2014/04/12,1,7,23
2014/04/13,2,7,22
2014/04/14,2,7,23
2014/04/15,2,6,22
2014/04/16,2,6,22
2014/04/17,1,6,22
2014/04/18,1,6,22
2014/04/19,1,6,22
2014/04/20,1,6,22
2014/04/21,1,6,22
2014/04/22,1,6,23
2014/04/23,1,5,23
2014/04/24,1,4,23
2014/04/25,1,4,23
2014/04/26,1,4,22
2014/04/27,1,4,22
2014/04/28,1,4,22
2014/04/29,1,4,24
2014/04/30,1,4,23
2014/05/01,1,3,22
2014/05/02,1,3,22
2014/05/03,1,3,20
2014/05/04,1,3,20
2014/05/05,1,3,20
2014/05/06,1,3,20
2014/05/07,1,3,18
2014/05/08,1,3,18
2014/05/09,1,3,18
2014/05/10,1,3,17
2014/05/11,1,3,17
2014/05/12,1,2,18
2014/05/13,1,2,20
2014/05/14,1,2,19
2014/05/15,1,2,18
2014/05/16,1,3,18
2014/05/17,1,3,18
2014/05/18,1,3,18
2014/05/19,1,3,17
2014/05/20,1,3,17
2014/05/21,1,3,16
2014/05/22,1,3,15
2014/05/23,1,3,15
2014/05/24,1,3,14
2014/05/25,1,2,15
2014/05/26,1,2,15
2014/05/27,1,2,14
2014/05/28,1,2,14
2014/05/29,1,2,12
2014/05/30,1,2,12
2014/05/31,1,3,12
2014/06/01,1,3,12
2014/06/02,1,3,11
2014/06/03,1,3,11
2014/06/04,1,3,10
2014/06/05,1,3,11
2014/06/06,1,3,12
2014/06/07,1,3,12
2014/06/08,1,3,12
2014/06/09,1,3,13
2014/06/10,1,3,13
2014/06/11,1,3,13
2014/06/12,1,3,11
2014/06/13,1,3,11
2014/06/14,1,3,11
2014/06/15,1,3,11
2014/06/16,1,3,11
2014/06/17,1,3,10
2014/06/18,1,3,10
2014/06/19,1,3,9
2014/06/20,1,3,9
2014/06/21,1,3,10
2014/06/22,1,3,10
2014/06/23,1,3,10
2014/06/24,1,3,9
2014/06/25,1,3,9
2014/06/26,1,3,9
2014/06/27,1,3,9
2014/06/28,1,3,9
2014/06/29,1,3,10
2014/06/30,1,3,10
2014/07/01,1,3,10
2014/07/02,1,3,11
2014/07/03,1,3,11
2014/07/04,1,2,11
2014/07/05,1,2,10
2014/07/06,1,2,9
2014/07/07,1,2,10
2014/07/08,1,2,10
2014/07/09,1,2,10
2014/07/10,1,2,11
2014/07/11,1,2,12
2014/07/12,1,2,13
2014/07/13,1,2,14
2014/07/14,1,2,16
2014/07/15,1,2,16
2014/07/16,1,2,16
2014/07/17,1,2,17
2014/07/18,1,2,18
2014/07/19,1,2,18
2014/07/20,1,2,18
2014/07/21,1,2,17
2014/07/22,1,2,16
2014/07/23,1,2,16
2014/07/24,1,2,16
2014/07/25,1,2,16
2014/07/26,1,2,17
2014/07/27,1,2,17
2014/07/28,1,2,17
2014/07/29,1,2,16
2014/07/30,1,2,16
2014/07/31,1,2,16
2014/08/01,1,2,15
2014/08/02,1,2,16
2014/08/03,1,2,17
2014/08/04,1,2,17
2014/08/05,1,2,17
2014/08/06,1,2,16
2014/08/07,1,2,16
2014/08/08,1,2,16
2014/08/09,1,2,16
2014/08/10,1,2,14
2014/08/11,1,2,14
2014/08/12,1,2,14
2014/08/13,1,2,13
2014/08/14,1,2,13
2014/08/15,1,2,13
2014/08/16,1,2,12
2014/08/17,1,2,12
2014/08/18,1,2,10
2014/08/19,1,2,11
2014/08/20,1,2,11
2014/08/21,1,2,12
2014/08/22,1,2,13
2014/08/23,1,2,13
2014/08/24,1,1,14
2014/08/25,1,1,13
2014/08/26,1,1,16
2014/08/27,1,1,16
2014/08/28,1,1,16
2014/08/29,1,1,16
2014/08/30,1,1,16
2014/08/31,1,1,15
2014/09/01,1,1,14
2014/09/02,1,1,13
2014/09/03,1,2,15
2014/09/04,1,2,15
2014/09/05,1,2,16
2014/09/06,1,2,16
2014/09/07,1,2,16
2014/09/08,1,2,17
2014/09/09,1,2,17
2014/09/10,1,3,18
2014/09/11,1,3,18
2014/09/12,1,3,17
2014/09/13,1,3,17
2014/09/14,1,3,17
2014/09/15,1,3,17
2014/09/16,1,3,17
2014/09/17,1,3,17
2014/09/18,1,3,16
2014/09/19,1,4,17
2014/09/20,1,4,17
2014/09/21,1,4,16
2014/09/22,1,4,16
2014/09/23,1,4,16
2014/09/24,1,4,16
2014/09/25,1,4,14
2014/09/26,1,4,14
2014/09/27,1,4,13
2014/09/28,1,4,13
2014/09/29,1,4,13
2014/09/30,1,4,15
2014/10/01,1,4,16
2014/10/02,1,4,16
2014/10/03,1,3,15
2014/10/04,1,3,16
2014/10/05,1,3,15
2014/10/06,1,3,15
2014/10/07,1,3,14
2014/10/08,1,3,13
2014/10/09,1,3,12
2014/10/10,1,3,11
2014/10/11,1,3,11
2014/10/12,1,3,11
2014/10/13,1,3,12
2014/10/14,1,3,13
2014/10/15,1,3,13
2014/10/16,1,4,15
2014/10/17,1,5,15
2014/10/18,1,6,15
2014/10/19,1,5,14
2014/10/20,1,5,13
2014/10/21,1,5,14
2014/10/22,1,5,15
2014/10/23,1,5,15
2014/10/24,1,5,15
2014/10/25,1,5,15
2014/10/26,1,5,15
2014/10/27,1,5,16
2014/10/28,1,5,16
2014/10/29,1,5,17
2014/10/30,1,5,16
2014/10/31,1,4,15
2014/11/01,1,4,16
2014/11/02,1,4,16
2014/11/03,1,4,15
2014/11/04,1,4,15
2014/11/05,2,4,16
2014/11/06,2,4,16
2014/11/07,2,4,16
2014/11/08,2,4,15
2014/11/09,2,3,14
2014/11/10,2,3,14
2014/11/11,2,3,15
2014/11/12,2,3,14
2014/11/13,2,3,15
2014/11/14,2,4,16
2014/11/15,2,3,16
2014/11/16,2,3,16
2014/11/17,1,3,16
2014/11/18,1,3,18
2014/11/19,1,4,19
2014/11/20,,5,19
2014/11/21,,5,19
2014/11/22,,6,20
2014/11/23,,6,21
2014/11/24,,6,22
2014/11/25,,6,22
2014/11/26,,6,21
2014/11/27,1,6,21
2014/11/28,1,7,21
2014/11/29,1,7,21
2014/11/30,1,7,21
2014/12/01,1,7,21
2014/12/02,1,7,21
2014/12/03,1,7,21
2014/12/04,1,8,21
2014/12/05,1,8,20
2014/12/06,1,8,20
2014/12/07,1,8,20
2014/12/08,1,8,20
2014/12/09,1,8,20
2014/12/10,1,8,19
2014/12/11,1,7,19
2014/12/12,1,7,19
2014/12/13,1,7,19
2014/12/14,1,6,17
2014/12/15,1,6,16
2014/12/16,1,6,15
2014/12/17,1,6,15
2014/12/18,1,6,15
2014/12/19,1,6,14
2014/12/20,1,5,12
2014/12/21,1,5,11
2014/12/22,1,5,12
2014/12/23,1,5,11
2014/12/24,1,5,10
2014/12/25,1,5,10
2014/12/26,1,5,9
2014/12/27,1,5,10
2014/12/28,1,4,11
2014/12/29,1,4,11
2014/12/30,1,4,12
2014/12/31,1,4,12
2015/01/01,1,4,12
2015/01/02,1,4,12
2015/01/03,1,3,11
2015/01/04,1,3,12
2015/01/05,1,3,12
2015/01/06,1,3,13
2015/01/07,1,3,13
2015/01/08,1,3,13
2015/01/09,1,3,13
2015/01/10,1,3,13
2015/01/11,1,3,13
2015/01/12,1,3,13
2015/01/13,1,3,13
2015/01/14,1,2,12
2015/01/15,1,2,12
2015/01/16,1,2,12
2015/01/17,1,2,13
2015/01/18,1,2,13
2015/01/19,1,2,13
2015/01/20,1,2,13
2015/01/21,1,1,10
2015/01/22,1,1,10
2015/01/23,1,1,10
2015/01/24,1,1,11
2015/01/25,1,1,11
2015/01/26,1,1,10
2015/01/27,1,1,9
2015/01/28,1,1,7
2015/01/29,1,1,6
2015/01/30,1,1,5
2015/01/31,1,1,5
2015/02/01,1,1,5
2015/02/02,1,1,5
2015/02/03,1,1,4
2015/02/04,1,1,4
2015/02/05,1,1,4
2015/02/06,1,1,4
2015/02/07,1,1,4
2015/02/08,1,1,4
2015/02/09,1,1,6
2015/02/10,1,1,6
2015/02/11,1,2,8
2015/02/12,1,2,8
2015/02/13,1,2,8
2015/02/14,1,2,8
2015/02/15,1,2,8
2015/02/16,1,2,8
2015/02/17,1,2,8
2015/02/18,1,2,10
2015/02/19,1,2,10
2015/02/20,1,2,12
2015/02/21,1,2,11
2015/02/22,1,2,11
2015/02/23,1,2,11
2015/02/24,1,2,11
2015/02/25,1,3,11
2015/02/26,1,3,11
2015/02/27,1,3,12
2015/02/28,1,4,12
2015/03/01,1,4,12
2015/03/02,1,4,12
2015/03/03,1,6,14
2015/03/04,1,6,15
2015/03/05,1,6,15
2015/03/06,1,6,16
2015/03/07,1,6,15
2015/03/08,1,6,15
2015/03/09,1,6,15
2015/03/10,1,6,15
2015/03/11,1,6,13
