date,fowiki (100+),fowiki (5+),fowiki (all)
2013/03/11,8,23,50
2013/03/12,8,22,51
2013/03/13,8,22,51
2013/03/14,8,19,47
2013/03/15,8,18,48
2013/03/16,8,18,47
2013/03/17,8,16,49
2013/03/18,8,16,47
2013/03/19,8,15,47
2013/03/20,7,15,47
2013/03/21,6,14,46
2013/03/22,6,14,46
2013/03/23,6,14,46
2013/03/24,6,14,46
2013/03/25,4,15,46
2013/03/26,4,15,44
2013/03/27,4,15,45
2013/03/28,3,15,46
2013/03/29,3,17,46
2013/03/30,3,17,47
2013/03/31,3,14,49
2013/04/01,3,14,49
2013/04/02,3,13,52
2013/04/03,2,13,50
2013/04/04,2,12,48
2013/04/05,2,9,43
2013/04/06,2,9,39
2013/04/07,2,8,35
2013/04/08,2,10,36
2013/04/09,2,10,37
2013/04/10,2,10,36
2013/04/11,2,10,35
2013/04/12,2,10,38
2013/04/13,2,10,38
2013/04/14,2,10,35
2013/04/15,2,10,37
2013/04/16,2,10,37
2013/04/17,2,10,37
2013/04/18,2,10,38
2013/04/19,2,10,39
2013/04/20,3,10,41
2013/04/21,3,11,41
2013/04/22,3,11,41
2013/04/23,3,12,42
2013/04/24,3,11,41
2013/04/25,3,11,41
2013/04/26,3,10,40
2013/04/27,3,11,43
2013/04/28,3,10,41
2013/04/29,3,10,39
2013/04/30,3,10,36
2013/05/01,3,10,36
2013/05/02,3,10,34
2013/05/03,3,10,36
2013/05/04,3,10,37
2013/05/05,3,11,38
2013/05/06,3,11,38
2013/05/07,3,11,39
2013/05/08,3,10,37
2013/05/09,3,10,36
2013/05/10,3,10,37
2013/05/11,3,10,38
2013/05/12,3,10,35
2013/05/13,3,10,36
2013/05/14,3,9,36
2013/05/15,3,11,35
2013/05/16,2,11,36
2013/05/17,1,12,36
2013/05/18,1,11,35
2013/05/19,1,11,34
2013/05/20,1,11,32
2013/05/21,2,11,33
2013/05/22,2,10,34
2013/05/23,2,10,34
2013/05/24,2,10,32
2013/05/25,2,10,31
2013/05/26,3,12,33
2013/05/27,3,11,31
2013/05/28,3,11,31
2013/05/29,3,11,31
2013/05/30,3,10,29
2013/05/31,3,10,30
2013/06/01,3,10,30
2013/06/02,3,10,26
2013/06/03,3,10,24
2013/06/04,3,11,24
2013/06/05,3,11,23
2013/06/06,3,12,23
2013/06/07,3,12,23
2013/06/08,3,12,23
2013/06/09,3,12,22
2013/06/10,3,12,22
2013/06/11,2,12,22
2013/06/12,2,12,23
2013/06/13,2,12,24
2013/06/14,2,11,24
2013/06/15,2,11,24
2013/06/16,2,10,24
2013/06/17,2,10,26
2013/06/18,2,10,26
2013/06/19,2,10,28
2013/06/20,2,11,28
2013/06/21,2,11,29
2013/06/22,2,11,30
2013/06/23,2,10,30
2013/06/24,2,10,30
2013/06/25,2,10,28
2013/06/26,1,10,27
2013/06/27,1,10,27
2013/06/28,1,11,29
2013/06/29,1,11,29
2013/06/30,2,10,27
2013/07/01,2,10,27
2013/07/02,2,10,27
2013/07/03,2,11,28
2013/07/04,2,10,30
2013/07/05,2,10,31
2013/07/06,2,10,30
2013/07/07,2,10,30
2013/07/08,2,10,32
2013/07/09,2,10,32
2013/07/10,2,11,32
2013/07/11,2,11,33
2013/07/12,2,11,32
2013/07/13,2,11,33
2013/07/14,2,11,32
2013/07/15,2,10,31
2013/07/16,2,11,33
2013/07/17,2,11,30
2013/07/18,2,11,29
2013/07/19,2,11,29
2013/07/20,2,11,28
2013/07/21,2,11,27
2013/07/22,2,10,28
2013/07/23,2,9,28
2013/07/24,2,9,29
2013/07/25,2,9,29
2013/07/26,2,9,29
2013/07/27,2,8,29
2013/07/28,2,7,27
2013/07/29,2,7,27
2013/07/30,1,7,29
2013/07/31,1,8,28
2013/08/01,1,9,30
2013/08/02,1,9,30
2013/08/03,1,8,30
2013/08/04,1,8,30
2013/08/05,1,8,32
2013/08/06,1,8,31
2013/08/07,2,8,31
2013/08/08,2,8,31
2013/08/09,2,8,31
2013/08/10,2,8,29
2013/08/11,2,7,31
2013/08/12,2,8,32
2013/08/13,2,8,32
2013/08/14,2,8,32
2013/08/15,2,7,31
2013/08/16,2,8,30
2013/08/17,2,8,28
2013/08/18,2,8,27
2013/08/19,2,8,27
2013/08/20,2,9,26
2013/08/21,2,9,26
2013/08/22,2,9,26
2013/08/23,2,9,25
2013/08/24,2,9,24
2013/08/25,1,9,25
2013/08/26,1,9,25
2013/08/27,1,9,24
2013/08/28,1,9,23
2013/08/29,1,10,23
2013/08/30,1,8,22
2013/08/31,1,8,21
2013/09/01,2,8,21
2013/09/02,2,8,20
2013/09/03,2,9,20
2013/09/04,2,8,18
2013/09/05,1,8,18
2013/09/06,1,9,18
2013/09/07,1,8,18
2013/09/08,1,7,19
2013/09/09,1,7,20
2013/09/10,1,7,18
2013/09/11,1,6,15
2013/09/12,1,6,15
2013/09/13,1,6,14
2013/09/14,1,6,15
2013/09/15,1,5,15
2013/09/16,1,5,15
2013/09/17,1,5,16
2013/09/18,1,5,16
2013/09/19,1,4,15
2013/09/20,1,4,15
2013/09/21,1,4,13
2013/09/22,1,4,13
2013/09/23,1,4,13
2013/09/24,1,5,13
2013/09/25,1,5,13
2013/09/26,1,5,15
2013/09/27,1,5,15
2013/09/28,1,5,15
2013/09/29,1,5,16
2013/09/30,1,5,17
2013/10/01,1,5,17
2013/10/02,1,5,17
2013/10/03,1,4,16
2013/10/04,1,4,17
2013/10/05,1,4,17
2013/10/06,1,3,18
2013/10/07,1,3,18
2013/10/08,1,2,20
2013/10/09,1,2,20
2013/10/10,1,2,20
2013/10/11,1,2,21
2013/10/12,1,3,22
2013/10/13,1,3,23
2013/10/14,1,3,22
2013/10/15,1,3,23
2013/10/16,1,3,23
2013/10/17,1,3,23
2013/10/18,1,3,23
2013/10/19,1,3,25
2013/10/20,1,4,23
2013/10/21,1,4,25
2013/10/22,1,4,26
2013/10/23,1,5,26
2013/10/24,1,4,26
2013/10/25,1,4,25
2013/10/26,1,4,23
2013/10/27,1,4,23
2013/10/28,1,4,23
2013/10/29,1,4,22
2013/10/30,1,4,21
2013/10/31,1,4,21
2013/11/01,1,4,21
2013/11/02,1,5,22
2013/11/03,1,5,23
2013/11/04,1,5,23
2013/11/05,1,5,24
2013/11/06,1,5,24
2013/11/07,1,5,23
2013/11/08,1,6,25
2013/11/09,1,6,27
2013/11/10,1,6,27
2013/11/11,1,5,25
2013/11/12,1,5,26
2013/11/13,1,5,26
2013/11/14,1,5,26
2013/11/15,1,5,26
2013/11/16,1,6,27
2013/11/17,1,6,27
2013/11/18,1,7,25
2013/11/19,1,6,25
2013/11/20,1,6,27
2013/11/21,1,6,28
2013/11/22,1,6,28
2013/11/23,1,7,27
2013/11/24,1,9,28
2013/11/25,1,9,28
2013/11/26,1,9,28
2013/11/27,1,9,30
2013/11/28,1,9,30
2013/11/29,1,9,31
2013/11/30,1,9,31
2013/12/01,1,9,32
2013/12/02,1,8,33
2013/12/03,1,8,31
2013/12/04,1,8,31
2013/12/05,1,7,30
2013/12/06,1,6,29
2013/12/07,1,6,27
2013/12/08,1,5,25
2013/12/09,1,6,23
2013/12/10,1,6,23
2013/12/11,1,7,23
2013/12/12,1,6,22
2013/12/13,1,6,22
2013/12/14,1,6,22
2013/12/15,1,6,22
2013/12/16,1,5,22
2013/12/17,1,5,23
2013/12/18,1,4,23
2013/12/19,1,4,23
2013/12/20,2,4,22
2013/12/21,2,4,21
2013/12/22,2,3,21
2013/12/23,2,4,21
2013/12/24,2,3,21
2013/12/25,2,3,23
2013/12/26,2,3,23
2013/12/27,2,3,22
2013/12/28,2,3,22
2013/12/29,2,3,21
2013/12/30,2,3,21
2013/12/31,2,3,20
2014/01/01,2,3,19
2014/01/02,2,3,20
2014/01/03,2,3,20
2014/01/04,2,4,20
2014/01/05,2,4,21
2014/01/06,2,4,22
2014/01/07,2,4,23
2014/01/08,2,4,21
2014/01/09,2,5,24
2014/01/10,2,5,23
2014/01/11,2,5,23
2014/01/12,3,5,24
2014/01/13,3,5,24
2014/01/14,2,5,25
2014/01/15,2,5,25
2014/01/16,2,7,25
2014/01/17,2,7,25
2014/01/18,2,7,26
2014/01/19,2,7,27
2014/01/20,2,8,29
2014/01/21,2,9,29
2014/01/22,2,8,30
2014/01/23,2,8,31
2014/01/24,2,7,30
2014/01/25,2,7,30
2014/01/26,2,7,29
2014/01/27,2,7,29
2014/01/28,2,8,29
2014/01/29,2,8,29
2014/01/30,2,8,29
2014/01/31,2,8,32
2014/02/01,2,9,31
2014/02/02,2,9,31
2014/02/03,2,8,35
2014/02/04,2,8,35
2014/02/05,2,8,34
2014/02/06,2,8,34
2014/02/07,2,8,32
2014/02/08,2,8,31
2014/02/09,2,8,30
2014/02/10,2,8,30
2014/02/11,2,8,31
2014/02/12,2,8,32
2014/02/13,2,8,31
2014/02/14,2,8,31
2014/02/15,2,6,29
2014/02/16,2,6,29
2014/02/17,2,8,30
2014/02/18,2,10,29
2014/02/19,2,10,30
2014/02/20,2,8,31
2014/02/21,2,8,29
2014/02/22,2,8,30
2014/02/23,2,7,30
2014/02/24,2,7,30
2014/02/25,2,7,30
2014/02/26,2,7,29
2014/02/27,2,7,29
2014/02/28,2,7,27
2014/03/01,2,6,26
2014/03/02,2,6,23
2014/03/03,2,6,23
2014/03/04,2,6,24
2014/03/05,2,5,19
2014/03/06,2,5,18
2014/03/07,2,5,18
2014/03/08,2,6,18
2014/03/09,2,6,18
2014/03/10,2,6,18
2014/03/11,2,6,19
2014/03/12,3,6,20
2014/03/13,3,6,20
2014/03/14,3,6,19
2014/03/15,3,7,22
2014/03/16,3,7,23
2014/03/17,3,7,25
2014/03/18,3,9,27
2014/03/19,2,8,26
2014/03/20,2,6,27
2014/03/21,2,7,25
2014/03/22,2,7,25
2014/03/23,2,8,25
2014/03/24,2,8,25
2014/03/25,2,8,26
2014/03/26,2,8,29
2014/03/27,2,8,31
2014/03/28,2,8,32
2014/03/29,2,8,32
2014/03/30,2,8,32
2014/03/31,3,9,32
2014/04/01,3,8,34
2014/04/02,3,9,36
2014/04/03,3,9,36
2014/04/04,3,9,37
2014/04/05,3,9,38
2014/04/06,3,9,39
2014/04/07,3,9,39
2014/04/08,3,10,40
2014/04/09,3,10,39
2014/04/10,3,10,39
2014/04/11,3,10,39
2014/04/12,3,12,41
2014/04/13,3,12,42
2014/04/14,3,11,39
2014/04/15,3,11,39
2014/04/16,3,11,37
2014/04/17,3,10,35
2014/04/18,4,9,35
2014/04/19,4,10,37
2014/04/20,3,9,37
2014/04/21,4,10,36
2014/04/22,4,10,36
2014/04/23,4,10,36
2014/04/24,4,10,34
2014/04/25,4,10,31
2014/04/26,4,11,33
2014/04/27,4,12,34
2014/04/28,4,12,35
2014/04/29,4,12,35
2014/04/30,4,12,36
2014/05/01,4,14,36
2014/05/02,4,14,37
2014/05/03,4,14,37
2014/05/04,4,13,38
2014/05/05,4,15,39
2014/05/06,5,15,38
2014/05/07,5,15,38
2014/05/08,5,15,39
2014/05/09,5,15,39
2014/05/10,5,14,38
2014/05/11,5,13,36
2014/05/12,5,12,35
2014/05/13,5,12,36
2014/05/14,5,12,35
2014/05/15,5,12,36
2014/05/16,5,12,36
2014/05/17,4,12,37
2014/05/18,5,12,39
2014/05/19,5,11,37
2014/05/20,4,11,37
2014/05/21,4,11,38
2014/05/22,4,11,39
2014/05/23,4,11,41
2014/05/24,4,11,43
2014/05/25,4,11,44
2014/05/26,4,11,40
2014/05/27,5,11,39
2014/05/28,5,11,38
2014/05/29,5,11,39
2014/05/30,5,11,40
2014/05/31,5,9,38
2014/06/01,5,9,40
2014/06/02,5,11,42
2014/06/03,5,10,42
2014/06/04,5,9,41
2014/06/05,5,9,42
2014/06/06,5,9,43
2014/06/07,5,9,44
2014/06/08,5,9,44
2014/06/09,5,10,44
2014/06/10,4,10,45
2014/06/11,4,10,44
2014/06/12,4,10,42
2014/06/13,4,10,43
2014/06/14,4,10,43
2014/06/15,4,10,44
2014/06/16,4,10,43
2014/06/17,4,10,41
2014/06/18,4,9,42
2014/06/19,4,9,41
2014/06/20,4,9,40
2014/06/21,4,9,39
2014/06/22,4,9,38
2014/06/23,4,7,36
2014/06/24,3,7,35
2014/06/25,3,7,36
2014/06/26,3,9,37
2014/06/27,4,10,38
2014/06/28,4,10,37
2014/06/29,4,9,35
2014/06/30,4,8,37
2014/07/01,4,9,36
2014/07/02,3,8,36
2014/07/03,3,7,35
2014/07/04,3,8,37
2014/07/05,3,8,36
2014/07/06,3,9,36
2014/07/07,3,9,34
2014/07/08,4,9,36
2014/07/09,4,9,37
2014/07/10,4,9,36
2014/07/11,4,9,36
2014/07/12,4,9,37
2014/07/13,4,9,36
2014/07/14,4,9,37
2014/07/15,4,9,35
2014/07/16,4,10,33
2014/07/17,4,10,34
2014/07/18,4,10,35
2014/07/19,4,10,35
2014/07/20,4,10,35
2014/07/21,4,9,35
2014/07/22,4,9,36
2014/07/23,3,9,38
2014/07/24,3,8,39
2014/07/25,3,7,38
2014/07/26,3,6,38
2014/07/27,2,7,39
2014/07/28,2,7,39
2014/07/29,2,7,41
2014/07/30,2,6,38
2014/07/31,1,5,37
2014/08/01,2,5,34
2014/08/02,2,5,34
2014/08/03,2,6,32
2014/08/04,2,6,32
2014/08/05,2,5,32
2014/08/06,2,5,34
2014/08/07,2,6,34
2014/08/08,2,7,36
2014/08/09,2,7,35
2014/08/10,2,7,34
2014/08/11,2,7,34
2014/08/12,2,7,34
2014/08/13,2,7,33
2014/08/14,2,8,33
2014/08/15,2,10,34
2014/08/16,3,9,34
2014/08/17,3,9,34
2014/08/18,3,9,37
2014/08/19,3,9,37
2014/08/20,3,9,37
2014/08/21,3,9,35
2014/08/22,3,9,33
2014/08/23,3,9,33
2014/08/24,3,9,33
2014/08/25,3,9,34
2014/08/26,3,7,33
2014/08/27,2,7,35
2014/08/28,2,7,35
2014/08/29,2,7,35
2014/08/30,2,8,40
2014/08/31,1,10,40
2014/09/01,2,10,40
2014/09/02,2,10,39
2014/09/03,2,10,40
2014/09/04,2,10,40
2014/09/05,2,10,38
2014/09/06,2,10,38
2014/09/07,2,8,37
2014/09/08,2,8,37
2014/09/09,2,8,37
2014/09/10,2,7,38
2014/09/11,2,6,38
2014/09/12,2,6,36
2014/09/13,2,6,36
2014/09/14,2,6,35
2014/09/15,2,6,35
2014/09/16,2,6,35
2014/09/17,2,6,33
2014/09/18,2,6,31
2014/09/19,2,7,31
2014/09/20,2,6,30
2014/09/21,2,6,29
2014/09/22,2,6,28
2014/09/23,2,6,27
2014/09/24,2,6,27
2014/09/25,3,7,28
2014/09/26,3,7,27
2014/09/27,3,8,26
2014/09/28,3,8,26
2014/09/29,3,7,24
2014/09/30,3,7,24
2014/10/01,3,7,24
2014/10/02,2,7,25
2014/10/03,2,7,25
2014/10/04,2,9,27
2014/10/05,2,8,27
2014/10/06,2,8,27
2014/10/07,2,7,28
2014/10/08,2,7,27
2014/10/09,2,7,29
2014/10/10,2,7,27
2014/10/11,2,7,28
2014/10/12,2,7,28
2014/10/13,2,7,28
2014/10/14,2,7,27
2014/10/15,2,7,28
2014/10/16,2,7,27
2014/10/17,2,6,25
2014/10/18,2,6,25
2014/10/19,2,6,25
2014/10/20,2,6,24
2014/10/21,2,6,25
2014/10/22,2,7,27
2014/10/23,2,7,26
2014/10/24,2,7,26
2014/10/25,2,7,27
2014/10/26,2,7,28
2014/10/27,2,6,26
2014/10/28,2,6,27
2014/10/29,2,6,28
2014/10/30,2,7,29
2014/10/31,2,7,31
2014/11/01,2,5,31
2014/11/02,1,5,31
2014/11/03,1,3,30
2014/11/04,1,3,30
2014/11/05,1,3,31
2014/11/06,1,3,29
2014/11/07,1,4,28
2014/11/08,1,4,29
2014/11/09,1,4,28
2014/11/10,1,4,28
2014/11/11,1,5,30
2014/11/12,1,7,31
2014/11/13,1,7,32
2014/11/14,1,8,31
2014/11/15,1,8,31
2014/11/16,1,8,31
2014/11/17,1,8,31
2014/11/18,1,8,32
2014/11/19,1,8,31
2014/11/20,1,8,30
2014/11/21,1,6,29
2014/11/22,1,6,29
2014/11/23,1,6,28
2014/11/24,1,6,28
2014/11/25,2,8,29
2014/11/26,3,8,28
2014/11/27,3,8,28
2014/11/28,3,8,27
2014/11/29,3,8,27
2014/11/30,3,8,24
2014/12/01,3,8,24
2014/12/02,4,8,24
2014/12/03,4,8,24
2014/12/04,4,8,24
2014/12/05,4,8,23
2014/12/06,4,9,23
2014/12/07,4,9,25
2014/12/08,4,9,25
2014/12/09,4,9,23
2014/12/10,4,9,23
2014/12/11,4,9,23
2014/12/12,4,8,23
2014/12/13,4,8,23
2014/12/14,4,8,25
2014/12/15,4,8,25
2014/12/16,4,8,25
2014/12/17,4,8,25
2014/12/18,4,8,25
2014/12/19,4,8,25
2014/12/20,4,9,26
2014/12/21,4,8,25
2014/12/22,4,9,25
2014/12/23,4,9,24
2014/12/24,4,10,21
2014/12/25,3,10,21
2014/12/26,3,10,21
2014/12/27,3,9,20
2014/12/28,3,9,20
2014/12/29,2,10,20
2014/12/30,2,10,20
2014/12/31,2,9,20
2015/01/01,2,8,19
2015/01/02,2,8,18
2015/01/03,2,7,19
2015/01/04,2,7,21
2015/01/05,2,8,22
2015/01/06,2,8,22
2015/01/07,1,8,23
2015/01/08,1,8,23
2015/01/09,1,8,24
2015/01/10,1,9,26
2015/01/11,1,9,25
2015/01/12,1,9,24
2015/01/13,1,9,22
2015/01/14,1,9,22
2015/01/15,2,9,22
2015/01/16,2,9,23
2015/01/17,2,9,24
2015/01/18,2,10,24
2015/01/19,2,8,23
2015/01/20,2,8,23
2015/01/21,2,8,24
2015/01/22,2,7,24
2015/01/23,2,7,26
2015/01/24,2,7,26
2015/01/25,2,7,27
2015/01/26,2,7,27
2015/01/27,2,7,27
2015/01/28,2,6,26
2015/01/29,2,6,26
2015/01/30,2,7,26
2015/01/31,2,7,27
2015/02/01,2,7,27
2015/02/02,2,7,27
2015/02/03,2,7,27
2015/02/04,2,6,28
2015/02/05,2,6,28
2015/02/06,2,6,24
2015/02/07,2,7,25
2015/02/08,2,7,26
2015/02/09,2,7,25
2015/02/10,2,7,25
2015/02/11,2,7,25
2015/02/12,2,7,25
2015/02/13,2,7,25
2015/02/14,2,7,26
2015/02/15,2,7,27
2015/02/16,2,6,28
2015/02/17,2,6,28
2015/02/18,2,6,29
2015/02/19,2,6,28
2015/02/20,2,7,29
2015/02/21,2,7,29
2015/02/22,2,6,26
2015/02/23,2,7,27
2015/02/24,2,8,28
2015/02/25,2,8,28
2015/02/26,2,8,31
2015/02/27,2,8,30
2015/02/28,2,9,31
2015/03/01,2,9,33
2015/03/02,2,10,33
2015/03/03,2,10,33
2015/03/04,2,11,34
2015/03/05,2,11,36
2015/03/06,2,13,36
2015/03/07,2,13,37
2015/03/08,2,13,37
2015/03/09,2,13,37
2015/03/10,2,13,36
2015/03/11,2,12,34
2015/03/12,2,12,34
2015/03/13,2,13,33
2015/03/14,2,13,33
2015/03/15,2,12,34
2015/03/16,2,13,33
2015/03/17,2,13,35
2015/03/18,2,14,34
2015/03/19,2,14,36
2015/03/20,2,14,36
2015/03/21,3,14,36
2015/03/22,3,14,36
2015/03/23,3,13,36
2015/03/24,3,12,37
2015/03/25,4,13,40
2015/03/26,4,13,39
2015/03/27,4,13,40
2015/03/28,4,13,37
2015/03/29,4,13,38
2015/03/30,4,13,39
2015/03/31,4,12,35
2015/04/01,4,11,34
2015/04/02,4,11,34
2015/04/03,4,11,32
2015/04/04,4,11,32
2015/04/05,4,11,31
2015/04/06,4,10,34
2015/04/07,4,11,35
2015/04/08,5,11,34
2015/04/09,5,11,35
2015/04/10,5,12,36
2015/04/11,4,12,36
2015/04/12,4,12,36
2015/04/13,3,12,36
2015/04/14,3,12,36
2015/04/15,3,11,37
2015/04/16,3,11,38
2015/04/17,3,11,37
2015/04/18,3,11,36
2015/04/19,3,11,35
2015/04/20,4,12,35
2015/04/21,4,12,37
2015/04/22,4,13,37
2015/04/23,4,13,38
2015/04/24,3,12,36
2015/04/25,4,12,36
2015/04/26,4,12,35
2015/04/27,3,13,36
2015/04/28,3,13,36
2015/04/29,3,13,35
2015/04/30,3,13,35
2015/05/01,3,13,35
2015/05/02,3,13,35
2015/05/03,3,13,35
2015/05/04,3,13,34
2015/05/05,3,13,35
2015/05/06,3,13,32
2015/05/07,3,12,31
2015/05/08,3,12,31
2015/05/09,3,13,31
2015/05/10,3,11,29
2015/05/11,3,11,29
2015/05/12,3,11,28
2015/05/13,3,10,27
2015/05/14,3,10,28
2015/05/15,3,11,27
2015/05/16,3,11,24
2015/05/17,3,11,25
2015/05/18,3,10,25
2015/05/19,3,10,25
2015/05/20,3,10,28
2015/05/21,3,9,27
2015/05/22,3,10,29
2015/05/23,3,10,29
2015/05/24,2,10,31
2015/05/25,2,10,30
2015/05/26,2,9,30
2015/05/27,2,9,33
2015/05/28,2,8,32
2015/05/29,2,7,32
2015/05/30,2,7,32
2015/05/31,2,7,30
2015/06/01,2,8,30
2015/06/02,2,8,33
2015/06/03,2,8,35
2015/06/04,2,8,33
2015/06/05,2,8,36
2015/06/06,2,8,36
2015/06/07,2,8,34
2015/06/08,2,8,34
2015/06/09,2,8,33
2015/06/10,2,8,32
2015/06/11,2,8,32
2015/06/12,2,8,33
2015/06/13,2,7,33
2015/06/14,2,7,34
2015/06/15,2,7,36
2015/06/16,2,7,35
2015/06/17,2,7,36
2015/06/18,2,8,38
2015/06/19,2,7,36
2015/06/20,2,8,36
2015/06/21,2,7,34
2015/06/22,2,6,34
2015/06/23,2,6,33
2015/06/24,2,6,34
2015/06/25,2,7,34
2015/06/26,2,7,33
2015/06/27,2,7,33
2015/06/28,2,6,33
2015/06/29,2,6,34
2015/06/30,2,8,35
2015/07/01,2,7,35
2015/07/02,2,7,34
2015/07/03,2,7,32
2015/07/04,2,6,31
2015/07/05,2,6,28
2015/07/06,2,6,27
2015/07/07,2,6,27
2015/07/08,2,6,27
2015/07/09,2,6,27
2015/07/10,2,6,27
2015/07/11,2,6,27
2015/07/12,2,6,26
2015/07/13,2,6,26
2015/07/14,2,6,25
2015/07/15,2,6,23
2015/07/16,2,6,23
2015/07/17,2,6,22
2015/07/18,2,6,22
2015/07/19,2,6,23
2015/07/20,2,6,22
2015/07/21,2,6,22
2015/07/22,1,6,21
2015/07/23,1,7,23
2015/07/24,1,7,23
2015/07/25,1,6,23
2015/07/26,1,6,22
