date,arwiki (100+),arwiki (5+),arwiki (all)
2015/04/16,118,1248,3956
2015/04/17,119,1248,3958
2015/04/18,119,1249,3956
2015/04/19,118,1253,3962
2015/04/20,116,1259,3976
2015/04/21,113,1262,3960
2015/04/22,111,1263,3964
2015/04/23,111,1266,3966
2015/04/24,112,1273,3961
2015/04/25,113,1282,3951
2015/04/26,118,1271,3960
2015/04/27,120,1289,3971
2015/04/28,118,1298,3986
2015/04/29,118,1278,3957
2015/04/30,120,1298,3971
2015/05/01,118,1267,3855
2015/05/02,116,1236,3765
2015/05/03,111,1206,3664
2015/05/04,110,1175,3572
2015/05/05,108,1145,3465
2015/05/06,104,1104,3358
2015/05/07,99,1068,3248
2015/05/08,96,1028,3115
2015/05/09,93,991,3019
2015/05/10,86,960,2901
2015/05/11,81,911,2779
2015/05/12,79,879,2632
2015/05/13,77,845,2521
2015/05/14,70,818,2406
2015/05/15,69,780,2304
2015/05/16,66,737,2201
2015/05/17,62,709,2091
2015/05/18,56,670,1972
2015/05/19,52,619,1841
2015/05/20,49,574,1690
2015/05/21,43,527,1543
2015/05/22,43,478,1403
2015/05/23,41,440,1290
2015/05/24,36,390,1152
2015/05/25,27,340,1013
2015/05/26,96,1062,3147
2015/05/27,110,1209,3574
2015/05/28,121,1321,3904
2015/05/29,120,1320,3905
2015/05/30,120,1314,3888
2015/05/31,122,1332,3905
2015/06/01,121,1345,3876
2015/06/02,124,1340,3833
2015/06/03,127,1350,3830
2015/06/04,127,1340,3802
2015/06/05,123,1329,3786
2015/06/06,124,1322,3791
2015/06/07,126,1315,3796
2015/06/08,123,1313,3816
2015/06/09,124,1299,3770
2015/06/10,122,1284,3755
2015/06/11,122,1267,3756
2015/06/12,122,1257,3752
2015/06/13,124,1270,3748
2015/06/14,122,1263,3738
2015/06/15,124,1271,3752
2015/06/16,122,1250,3733
2015/06/17,122,1247,3717
2015/06/18,121,1246,3694
2015/06/19,119,1232,3649
2015/06/20,121,1229,3623
2015/06/21,119,1219,3598
2015/06/22,116,1229,3599
2015/06/23,118,1230,3615
2015/06/24,115,1250,3628
2015/06/25,113,1264,3639
2015/06/26,110,1263,3642
2015/06/27,110,1270,3657
2015/06/28,114,1278,3681
2015/06/29,114,1281,3678
2015/06/30,118,1270,3685
2015/07/01,118,1266,3681
2015/07/02,118,1270,3696
2015/07/03,120,1274,3712
2015/07/04,123,1269,3720
2015/07/05,124,1276,3749
2015/07/06,128,1274,3751
2015/07/07,128,1275,3765
2015/07/08,130,1277,3736
2015/07/09,130,1273,3715
2015/07/10,128,1291,3737
2015/07/11,128,1296,3734
2015/07/12,126,1289,3721
2015/07/13,125,1285,3734
2015/07/14,129,1302,3730
2015/07/15,126,1291,3711
2015/07/16,128,1292,3709
2015/07/17,126,1289,3685
2015/07/18,124,1277,3659
2015/07/19,127,1273,3690
2015/07/20,127,1270,3714
2015/07/21,126,1276,3740
2015/07/22,128,1289,3792
2015/07/23,126,1296,3801
2015/07/24,128,1283,3810
2015/07/25,128,1296,3834
2015/07/26,126,1287,3822
2015/07/27,130,1296,3816
2015/07/28,128,1291,3788
2015/07/29,125,1286,3764
2015/07/30,121,1291,3771
2015/07/31,122,1287,3774
2015/08/01,121,1279,3777
2015/08/02,115,1264,3756
2015/08/03,116,1248,3746
2015/08/04,117,1235,3705
2015/08/05,119,1238,3699
2015/08/06,124,1243,3697
2015/08/07,127,1238,3683
2015/08/08,124,1220,3658
2015/08/09,122,1199,3638
2015/08/10,123,1185,3604
2015/08/11,122,1191,3615
2015/08/12,119,1194,3608
2015/08/13,122,1183,3594
2015/08/14,127,1185,3600
2015/08/15,129,1176,3594
2015/08/16,129,1169,3568
2015/08/17,128,1190,3624
2015/08/18,127,1199,3631
2015/08/19,126,1187,3622
2015/08/20,127,1179,3608
2015/08/21,125,1168,3556
2015/08/22,124,1149,3537
2015/08/23,122,1137,3494
2015/08/24,123,1125,3458
2015/08/25,125,1131,3472
2015/08/26,124,1122,3450
2015/08/27,126,1115,3442
2015/08/28,125,1124,3459
2015/08/29,124,1130,3441
2015/08/30,124,1122,3422
2015/08/31,125,1116,3398
2015/09/01,126,1115,3387
2015/09/02,125,1128,3408
2015/09/03,125,1135,3430
2015/09/04,124,1132,3432
2015/09/05,127,1127,3402
2015/09/06,130,1127,3417
2015/09/07,128,1131,3424
2015/09/08,126,1134,3437
2015/09/09,128,1128,3441
2015/09/10,127,1128,3432
2015/09/11,123,1121,3407
2015/09/12,123,1115,3394
2015/09/13,118,1113,3408
2015/09/14,119,1112,3421
2015/09/15,120,1111,3431
2015/09/16,123,1105,3390
2015/09/17,119,1094,3377
2015/09/18,122,1102,3376
2015/09/19,122,1099,3357
2015/09/20,119,1105,3354
2015/09/21,117,1100,3346
2015/09/22,118,1088,3321
2015/09/23,118,1082,3325
2015/09/24,118,1066,3296
2015/09/25,117,1057,3268
2015/09/26,116,1053,3261
2015/09/27,118,1047,3259
2015/09/28,116,1043,3285
2015/09/29,115,1042,3289
2015/09/30,118,1040,3307
2015/10/01,118,1037,3304
2015/10/02,115,1025,3284
2015/10/03,115,1027,3275
2015/10/04,112,1033,3295
2015/10/05,110,1032,3286
2015/10/06,116,1036,3270
2015/10/07,117,1047,3262
2015/10/08,118,1030,3235
2015/10/09,115,1024,3233
2015/10/10,113,1024,3224
2015/10/11,117,1039,3257
2015/10/12,113,1035,3289
2015/10/13,112,1028,3298
2015/10/14,115,1034,3282
2015/10/15,112,1044,3305
2015/10/16,112,1049,3337
2015/10/17,115,1058,3339
2015/10/18,111,1065,3359
2015/10/19,114,1057,3379
2015/10/20,113,1051,3374
2015/10/21,110,1045,3368
2015/10/22,108,1054,3404
2015/10/23,105,1051,3407
2015/10/24,104,1053,3423
2015/10/25,104,1075,3447
2015/10/26,106,1080,3463
2015/10/27,98,1073,3456
2015/10/28,99,1067,3435
2015/10/29,99,1060,3434
2015/10/30,95,1058,3434
2015/10/31,93,1065,3434
2015/11/01,93,1063,3418
2015/11/02,93,1069,3417
2015/11/03,91,1072,3416
2015/11/04,91,1076,3432
2015/11/05,95,1078,3420
2015/11/06,99,1069,3403
2015/11/07,101,1082,3426
2015/11/08,100,1088,3449
2015/11/09,100,1090,3470
2015/11/10,98,1094,3425
2015/11/11,101,1101,3408
2015/11/12,102,1096,3398
2015/11/13,102,1093,3397
2015/11/14,105,1088,3387
2015/11/15,104,1080,3379
2015/11/16,106,1073,3388
2015/11/17,108,1069,3384
2015/11/18,110,1055,3385
2015/11/19,109,1055,3390
2015/11/20,111,1053,3395
2015/11/21,114,1055,3362
2015/11/22,114,1056,3369
2015/11/23,111,1054,3374
2015/11/24,111,1045,3374
2015/11/25,110,1053,3370
2015/11/26,110,1067,3367
2015/11/27,107,1063,3363
2015/11/28,111,1061,3349
2015/11/29,111,1062,3349
2015/11/30,114,1065,3360
2015/12/01,113,1083,3379
2015/12/02,115,1095,3387
2015/12/03,119,1084,3368
2015/12/04,122,1086,3354
2015/12/05,122,1086,3378
2015/12/06,123,1096,3408
2015/12/07,124,1090,3405
2015/12/08,125,1100,3425
2015/12/09,120,1105,3411
2015/12/10,117,1094,3414
2015/12/11,114,1094,3415
2015/12/12,111,1099,3420
2015/12/13,110,1100,3433
2015/12/14,111,1104,3441
2015/12/15,110,1107,3446
2015/12/16,113,1107,3447
2015/12/17,114,1101,3407
2016/01/18,110,1192,3529
2016/01/19,108,1208,3558
2016/01/20,111,1209,3552
2016/01/21,112,1214,3528
2016/01/22,115,1219,3515
2016/01/23,115,1219,3501
2016/01/24,114,1223,3507
2016/01/25,113,1224,3499
2016/01/26,113,1237,3536
2016/01/27,114,1246,3546
2016/01/28,115,1258,3552
2016/01/29,115,1259,3555
2016/01/30,119,1257,3550
2016/01/31,121,1276,3543
2016/02/01,118,1261,3539
2016/02/02,117,1259,3547
2016/02/03,116,1268,3546
2016/02/04,118,1282,3570
2016/02/05,119,1288,3567
2016/02/06,121,1280,3587
2016/02/07,123,1287,3604
2016/02/08,123,1289,3606
2016/02/09,123,1301,3600
2016/02/10,129,1296,3611
2016/02/11,128,1292,3605
2016/02/12,131,1300,3576
2016/02/13,128,1294,3575
2016/02/14,129,1280,3578
2016/02/15,127,1264,3553
2016/02/16,125,1260,3544
2016/02/17,128,1263,3529
2016/02/18,127,1246,3508
2016/02/19,122,1238,3482
2016/02/20,123,1226,3481
2016/02/21,126,1223,3466
2016/02/22,125,1223,3486
2016/02/23,123,1213,3482
2016/02/24,122,1215,3496
2016/02/25,122,1206,3473
2016/02/26,129,1196,3468
2016/02/27,132,1205,3505
2016/02/28,132,1201,3508
