date,extwiki (100+),extwiki (5+),extwiki (all)
2013/04/14,1,6,20
2013/04/15,1,4,20
2013/04/16,1,4,20
2013/04/17,,4,19
2013/04/18,,4,18
2013/04/19,,4,20
2013/04/20,1,4,19
2013/04/21,1,4,19
2013/04/22,1,4,20
2013/04/23,1,4,20
2013/04/24,1,4,20
2013/04/25,,4,20
2013/04/26,,4,20
2013/04/27,,4,19
2013/04/28,1,4,19
2013/04/29,1,4,19
2013/04/30,1,4,19
2013/05/01,1,4,18
2013/05/02,1,4,17
2013/05/03,1,3,15
2013/05/04,1,3,14
2013/05/05,1,3,16
2013/05/06,1,3,18
2013/05/07,1,3,18
2013/05/08,1,3,17
2013/05/09,1,3,17
2013/05/10,1,3,16
2013/05/11,1,3,15
2013/05/12,1,3,15
2013/05/13,1,3,15
2013/05/14,1,2,16
2013/05/15,1,2,16
2013/05/16,1,2,16
2013/05/17,1,2,16
2013/05/18,1,2,16
2013/05/19,1,2,15
2013/05/20,1,2,16
2013/05/21,1,2,17
2013/05/22,1,2,16
2013/05/23,1,2,16
2013/05/24,1,2,15
2013/05/25,1,2,15
2013/05/26,1,2,15
2013/05/27,1,2,14
2013/05/28,1,2,14
2013/05/29,1,2,14
2013/05/30,1,2,14
2013/05/31,1,2,14
2013/06/01,1,2,15
2013/06/02,1,2,15
2013/06/03,1,3,16
2013/06/04,1,3,13
2013/06/05,1,2,12
2013/06/06,1,2,12
2013/06/07,1,2,12
2013/06/08,1,2,12
2013/06/09,1,3,13
2013/06/10,1,3,14
2013/06/11,1,3,15
2013/06/12,1,3,15
2013/06/13,1,3,14
2013/06/14,1,4,15
2013/06/15,1,4,16
2013/06/16,1,4,16
2013/06/17,1,4,15
2013/06/18,1,4,14
2013/06/19,1,4,13
2013/06/20,1,4,12
2013/06/21,1,4,11
2013/06/22,1,3,13
2013/06/23,1,3,14
2013/06/24,1,3,14
2013/06/25,1,3,14
2013/06/26,1,3,14
2013/06/27,1,3,15
2013/06/28,1,3,15
2013/06/29,1,3,17
2013/06/30,1,4,17
2013/07/01,1,4,16
2013/07/02,1,4,16
2013/07/03,1,4,18
2013/07/04,1,4,20
2013/07/05,1,4,21
2013/07/06,1,4,21
2013/07/07,1,4,21
2013/07/08,1,4,21
2013/07/09,1,4,20
2013/07/10,1,4,19
2013/07/11,1,3,19
2013/07/12,1,3,20
2013/07/13,1,3,20
2013/07/14,1,3,19
2013/07/15,1,3,19
2013/07/16,1,3,19
2013/07/17,1,3,19
2013/07/18,1,3,20
2013/07/19,1,3,22
2013/07/20,1,3,22
2013/07/21,1,3,22
2013/07/22,1,3,22
2013/07/23,1,2,22
2013/07/24,1,2,22
2013/07/25,1,2,23
2013/07/26,1,2,24
2013/07/27,1,2,23
2013/07/28,1,2,23
2013/07/29,1,2,22
2013/07/30,1,2,22
2013/07/31,1,1,23
2013/08/01,1,3,23
2013/08/02,1,3,20
2013/08/03,1,3,18
2013/08/04,1,2,17
2013/08/05,1,2,18
2013/08/06,1,2,18
2013/08/07,1,1,18
2013/08/08,1,2,18
2013/08/09,1,2,18
2013/08/10,1,2,19
2013/08/11,1,2,19
2013/08/12,1,2,20
2013/08/13,1,2,18
2013/08/14,1,2,18
2013/08/15,1,2,19
2013/08/16,1,3,19
2013/08/17,1,3,18
2013/08/18,1,3,17
2013/08/19,1,3,17
2013/08/20,1,3,17
2013/08/21,1,3,17
2013/08/22,1,3,16
2013/08/23,1,3,16
2013/08/24,1,3,15
2013/08/25,1,3,14
2013/08/26,1,3,14
2013/08/27,1,3,14
2013/08/28,1,3,14
2013/08/29,1,4,15
2013/08/30,1,3,14
2013/08/31,1,3,13
2013/09/01,1,2,13
2013/09/02,1,2,13
2013/09/03,1,2,12
2013/09/04,1,2,11
2013/09/05,1,2,11
2013/09/06,1,2,10
2013/09/07,1,2,11
2013/09/08,1,2,10
2013/09/09,1,2,9
2013/09/10,1,2,8
2013/09/11,1,2,8
2013/09/12,1,2,8
2013/09/13,1,2,8
2013/09/14,1,2,8
2013/09/15,1,1,8
2013/09/16,1,1,8
2013/09/17,1,1,7
2013/09/18,1,1,7
2013/09/19,1,1,7
2013/09/20,1,1,6
2013/09/21,1,1,5
2013/09/22,1,1,6
2013/09/23,1,1,7
2013/09/24,1,1,9
2013/09/25,1,1,9
2013/09/26,1,1,9
2013/09/27,1,1,9
2013/09/28,1,1,10
2013/09/29,1,1,10
2013/09/30,1,1,10
2013/10/01,1,1,10
2013/10/02,1,1,10
2013/10/03,1,1,10
2013/10/04,1,1,10
2013/10/05,1,1,11
2013/10/06,1,1,12
2013/10/07,1,1,12
2013/10/08,1,1,12
2013/10/09,1,1,13
2013/10/10,,1,13
2013/10/11,,1,14
2013/10/12,,1,15
2013/10/13,,1,16
2013/10/14,,1,17
2013/10/15,,1,16
2013/10/16,,1,16
2013/10/17,,1,16
2013/10/18,,1,16
2013/10/19,,1,18
2013/10/20,,1,19
2013/10/21,,1,19
2013/10/22,,1,19
2013/10/23,,1,19
2013/10/24,,1,18
2013/10/25,,1,18
2013/10/26,,1,18
2013/10/27,,1,18
2013/10/28,,2,18
2013/10/29,,2,18
2013/10/30,,1,19
2013/10/31,,1,19
2013/11/01,,2,21
2013/11/02,,2,21
2013/11/03,,2,22
2013/11/04,,2,21
2013/11/05,,2,20
2013/11/06,,2,21
2013/11/07,,2,21
2013/11/08,,2,20
2013/11/09,,2,20
2013/11/10,,2,18
2013/11/11,,2,17
2013/11/12,,2,19
2013/11/13,,2,17
2013/11/14,,2,17
2013/11/15,,2,17
2013/11/16,,2,17
2013/11/17,,2,17
2013/11/18,,2,15
2013/11/19,,2,15
2013/11/20,,2,15
2013/11/21,,2,15
2013/11/22,,2,15
2013/11/23,,2,14
2013/11/24,,3,14
2013/11/25,,3,14
2013/11/26,,3,14
2013/11/27,,3,14
2013/11/28,,3,15
2013/11/29,,3,15
2013/11/30,,3,15
2013/12/01,,2,14
2013/12/02,,1,13
2013/12/03,,1,14
2013/12/04,,1,14
2013/12/05,,2,14
2013/12/06,,2,14
2013/12/07,,2,15
2013/12/08,,2,16
2013/12/09,,2,16
2013/12/10,,2,15
2013/12/11,,2,15
2013/12/12,,2,13
2013/12/13,,1,13
2013/12/14,,1,13
2013/12/15,,1,15
2013/12/16,,1,15
2013/12/17,,1,15
2013/12/18,,1,15
2013/12/19,,1,14
2013/12/20,,1,15
2013/12/21,,1,15
2013/12/22,,1,14
2013/12/23,,1,14
2013/12/24,,1,14
2013/12/25,,1,14
2013/12/26,,1,14
2013/12/27,,1,14
2013/12/28,,1,13
2013/12/29,,1,12
2013/12/30,,1,12
2013/12/31,,1,11
2014/01/01,,2,12
2014/01/02,,2,11
2014/01/03,,2,11
2014/01/04,,2,11
2014/01/05,,2,12
2014/01/06,,2,12
2014/01/07,,2,13
2014/01/08,,2,11
2014/01/09,,2,11
2014/01/10,,2,11
2014/01/11,,1,11
2014/01/12,,1,12
2014/01/13,,1,11
2014/01/14,,1,11
2014/01/15,,1,13
2014/01/16,,1,14
2014/01/17,,1,14
2014/01/18,,2,15
2014/01/19,,2,13
2014/01/20,,2,13
2014/01/21,,2,12
2014/01/22,,2,13
2014/01/23,,2,13
2014/01/24,,2,13
2014/01/25,,2,13
2014/01/26,,2,13
2014/01/27,,2,13
2014/01/28,,2,13
2014/01/29,,2,15
2014/01/30,,2,15
2014/01/31,,1,15
2014/02/01,,1,13
2014/02/02,,2,13
2014/02/03,,2,14
2014/02/04,,2,17
2014/02/05,,2,17
2014/02/06,,2,16
2014/02/07,,2,16
2014/02/08,,2,16
2014/02/09,,2,17
2014/02/10,,2,17
